-- Merging decision tree log ---
manifest
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] E:\Program Files\caches\transforms-3\d4ed7279f4f13cc82696c77c16708a4d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] E:\Program Files\caches\transforms-3\d4ed7279f4f13cc82696c77c16708a4d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] E:\Program Files\caches\transforms-3\d3951908e66add864e9890d49b57384f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] E:\Program Files\caches\transforms-3\d3951908e66add864e9890d49b57384f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] E:\Program Files\caches\transforms-3\eedb0e98d8a6cf3f37b20aeca1389cd4\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] E:\Program Files\caches\transforms-3\eedb0e98d8a6cf3f37b20aeca1389cd4\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Program Files\caches\transforms-3\d6e99cb9f319e87d293fd8277048caf0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Program Files\caches\transforms-3\d6e99cb9f319e87d293fd8277048caf0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Program Files\caches\transforms-3\5c7c824d417d21f56365a797d3003946\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Program Files\caches\transforms-3\5c7c824d417d21f56365a797d3003946\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\Program Files\caches\transforms-3\f09ffa88938ceab8085b2c8c6234983e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\Program Files\caches\transforms-3\f09ffa88938ceab8085b2c8c6234983e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] E:\Program Files\caches\transforms-3\ed8b42a270cea194560316141d72568b\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] E:\Program Files\caches\transforms-3\ed8b42a270cea194560316141d72568b\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] E:\Program Files\caches\transforms-3\9ca61f6201998784883bca35ba23e1c8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] E:\Program Files\caches\transforms-3\9ca61f6201998784883bca35ba23e1c8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] E:\Program Files\caches\transforms-3\664320e4105d84b07e45a6d67a112faf\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] E:\Program Files\caches\transforms-3\664320e4105d84b07e45a6d67a112faf\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Program Files\caches\transforms-3\e2cd49cd9da1349bec5dc768bf10e12e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Program Files\caches\transforms-3\e2cd49cd9da1349bec5dc768bf10e12e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] E:\Program Files\caches\transforms-3\cf0fd4925cd08e0f69f4bf63104550ff\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] E:\Program Files\caches\transforms-3\cf0fd4925cd08e0f69f4bf63104550ff\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Program Files\caches\transforms-3\86a12199e8c262fc7a2c0722cc1ee384\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Program Files\caches\transforms-3\86a12199e8c262fc7a2c0722cc1ee384\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Program Files\caches\transforms-3\b8980d5fcc0228bccbfbaa29e8887d9a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Program Files\caches\transforms-3\b8980d5fcc0228bccbfbaa29e8887d9a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] E:\Program Files\caches\transforms-3\93d868018987e9e7696767e1cf1997ad\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] E:\Program Files\caches\transforms-3\93d868018987e9e7696767e1cf1997ad\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] E:\Program Files\caches\transforms-3\1ef1ae0c664fec6222dec3e2a354b806\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] E:\Program Files\caches\transforms-3\1ef1ae0c664fec6222dec3e2a354b806\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Program Files\caches\transforms-3\109089df47ea59cc531eeb773a08ab11\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Program Files\caches\transforms-3\109089df47ea59cc531eeb773a08ab11\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] E:\Program Files\caches\transforms-3\2d6356904d25f934126d29ec1e4e1c3b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] E:\Program Files\caches\transforms-3\2d6356904d25f934126d29ec1e4e1c3b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\Program Files\caches\transforms-3\e2d04ed6b51235bf59bbdf986250ddc6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\Program Files\caches\transforms-3\e2d04ed6b51235bf59bbdf986250ddc6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Program Files\caches\transforms-3\04dbc792058e1c6488fcab71d896e6c9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Program Files\caches\transforms-3\04dbc792058e1c6488fcab71d896e6c9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] E:\Program Files\caches\transforms-3\74754fbcab5822db0f48659a9d3b1ff0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] E:\Program Files\caches\transforms-3\74754fbcab5822db0f48659a9d3b1ff0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:13:9-61
	tools:targetApi
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:11:9-56
	android:allowBackup
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:15:9-54
	android:name
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:9:9-37
activity#com.barbeariapremium.app.MainActivity
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:21:13-58
	android:name
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:24:27-74
service#com.barbeariapremium.app.notifications.MyFirebaseMessagingService
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:29:13-69
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:31:13-33:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:32:17-78
	android:name
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:32:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:36:9-38:67
	android:resource
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:38:13-64
	android:name
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:37:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:39:9-41:55
	android:resource
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:41:13-52
	android:name
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:40:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:42:9-44:60
	android:value
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:44:13-57
	android:name
		ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:43:13-89
uses-sdk
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.2.2] E:\Program Files\caches\transforms-3\51bec79394899e599c23421059b3eee4\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.2] E:\Program Files\caches\transforms-3\51bec79394899e599c23421059b3eee4\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] E:\Program Files\caches\transforms-3\8fced49cb665f3c333329eb27283fdda\transformed\jetified-databinding-ktx-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] E:\Program Files\caches\transforms-3\8fced49cb665f3c333329eb27283fdda\transformed\jetified-databinding-ktx-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] E:\Program Files\caches\transforms-3\b2ac0df03dd26a20d54df4721282f277\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] E:\Program Files\caches\transforms-3\b2ac0df03dd26a20d54df4721282f277\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] E:\Program Files\caches\transforms-3\152a69733bae336757baad34dcd7ccd6\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] E:\Program Files\caches\transforms-3\152a69733bae336757baad34dcd7ccd6\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] E:\Program Files\caches\transforms-3\137293da5a8088045306daf57fcc60d0\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] E:\Program Files\caches\transforms-3\137293da5a8088045306daf57fcc60d0\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] E:\Program Files\caches\transforms-3\0a6850667cdb369e72b00f4f74e794e0\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] E:\Program Files\caches\transforms-3\0a6850667cdb369e72b00f4f74e794e0\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] E:\Program Files\caches\transforms-3\ac190418bfd624984348c806ae552aef\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] E:\Program Files\caches\transforms-3\ac190418bfd624984348c806ae552aef\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] E:\Program Files\caches\transforms-3\c5dfc32494be624a9e9d38615abb5a39\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] E:\Program Files\caches\transforms-3\c5dfc32494be624a9e9d38615abb5a39\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] E:\Program Files\caches\transforms-3\e814667944ad919f48600db7fde7cd27\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] E:\Program Files\caches\transforms-3\e814667944ad919f48600db7fde7cd27\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] E:\Program Files\caches\transforms-3\3876e5720a0d24b74e470bd549c5fcc7\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] E:\Program Files\caches\transforms-3\3876e5720a0d24b74e470bd549c5fcc7\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] E:\Program Files\caches\transforms-3\7211491f2ac9f4c39772d4a940a281ce\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] E:\Program Files\caches\transforms-3\7211491f2ac9f4c39772d4a940a281ce\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] E:\Program Files\caches\transforms-3\44eff5dd14ddc59f4b0ba4c0d6bb57b1\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] E:\Program Files\caches\transforms-3\44eff5dd14ddc59f4b0ba4c0d6bb57b1\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] E:\Program Files\caches\transforms-3\700235a925c4a78411c8481cc4298566\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] E:\Program Files\caches\transforms-3\700235a925c4a78411c8481cc4298566\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] E:\Program Files\caches\transforms-3\24ffb267abf52825bea68b61f93a4fdc\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] E:\Program Files\caches\transforms-3\24ffb267abf52825bea68b61f93a4fdc\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] E:\Program Files\caches\transforms-3\3bdf6829aa7fd0c3f7778a3a8a6b57d7\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] E:\Program Files\caches\transforms-3\3bdf6829aa7fd0c3f7778a3a8a6b57d7\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] E:\Program Files\caches\transforms-3\96139755f6380ace1afdda6155f498b1\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] E:\Program Files\caches\transforms-3\96139755f6380ace1afdda6155f498b1\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.50] E:\Program Files\caches\transforms-3\9f07a271d170ecffd9b05315ce88393b\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] E:\Program Files\caches\transforms-3\9f07a271d170ecffd9b05315ce88393b\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] E:\Program Files\caches\transforms-3\25e7081aef0365c3c1b4a2ee2a924272\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] E:\Program Files\caches\transforms-3\25e7081aef0365c3c1b4a2ee2a924272\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.5.0] E:\Program Files\caches\transforms-3\6110a0a87dc504ebfb7a0dea1bf2f6e0\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] E:\Program Files\caches\transforms-3\6110a0a87dc504ebfb7a0dea1bf2f6e0\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] E:\Program Files\caches\transforms-3\693e49af81af6bf5b31a04d5f96d5c1a\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] E:\Program Files\caches\transforms-3\693e49af81af6bf5b31a04d5f96d5c1a\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] E:\Program Files\caches\transforms-3\71571eefbd6682cc0f08e898c38b3023\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] E:\Program Files\caches\transforms-3\71571eefbd6682cc0f08e898c38b3023\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] E:\Program Files\caches\transforms-3\c625b515b4f4f25a1d3188406fae0f79\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] E:\Program Files\caches\transforms-3\c625b515b4f4f25a1d3188406fae0f79\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\Program Files\caches\transforms-3\e91612542126f0f711510271374e2a39\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\Program Files\caches\transforms-3\e91612542126f0f711510271374e2a39\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\Program Files\caches\transforms-3\1ba98d2ebf645f97818505c9649543de\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\Program Files\caches\transforms-3\1ba98d2ebf645f97818505c9649543de\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Program Files\caches\transforms-3\d1d46291842441279c76c1a4d94277a4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Program Files\caches\transforms-3\d1d46291842441279c76c1a4d94277a4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.1] E:\Program Files\caches\transforms-3\ae8b98071be73a09aa057cd5f6a67e1f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] E:\Program Files\caches\transforms-3\ae8b98071be73a09aa057cd5f6a67e1f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] E:\Program Files\caches\transforms-3\be3bb4ab896c1bcc49ca7e68cb8d46be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] E:\Program Files\caches\transforms-3\be3bb4ab896c1bcc49ca7e68cb8d46be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] E:\Program Files\caches\transforms-3\3085859e89e3acaa82abbfc2f1ddffc3\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] E:\Program Files\caches\transforms-3\3085859e89e3acaa82abbfc2f1ddffc3\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] E:\Program Files\caches\transforms-3\01da39484f62b732304100302528e72b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] E:\Program Files\caches\transforms-3\01da39484f62b732304100302528e72b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
